Loan_ID,Dependents,ApplicantIncome,CoapplicantIncome,LoanAmount,LoanAmountTerm,Gender_Male,Married_Yes,Education_Not_Graduate,SelfEmployed_Yes,PropertyArea_Semiurban,PropertyArea_Urban,LoanStatus_Y
2723.0,2.0,3588.0,0.0,110.0,360.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2729.0,1.0,11250.0,0.0,196.0,360.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
2731.0,0.0,18165.0,0.0,125.0,360.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
2732.0,0.0,2550.0,2042.0,126.0,360.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
2734.0,0.0,6133.0,3906.0,324.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2738.0,2.0,3617.0,0.0,107.0,360.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2739.0,0.0,2917.0,536.0,66.0,360.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2740.0,3.0,6417.0,0.0,157.0,180.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2741.0,1.0,4608.0,2845.0,140.0,180.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
2743.0,0.0,2138.0,0.0,99.0,360.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2753.0,1.0,3652.0,0.0,95.0,360.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2755.0,1.0,2239.0,2524.0,128.0,360.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
2757.0,0.0,3017.0,663.0,102.0,360.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
2767.0,0.0,2768.0,1950.0,155.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2768.0,0.0,3358.0,0.0,80.0,36.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
2772.0,0.0,2526.0,1783.0,145.0,360.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2776.0,0.0,5000.0,0.0,103.0,360.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2777.0,0.0,2785.0,2016.0,110.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2785.0,1.0,3333.0,3250.0,158.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2788.0,0.0,2454.0,2333.0,181.0,360.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
2789.0,0.0,3593.0,4266.0,132.0,180.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2792.0,1.0,5468.0,1032.0,26.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2794.0,0.0,2667.0,1625.0,84.0,360.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2795.0,3.0,10139.0,0.0,260.0,360.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
2798.0,0.0,3887.0,2669.0,162.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2804.0,0.0,4180.0,2306.0,182.0,360.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
2807.0,2.0,3675.0,242.0,108.0,360.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
2813.0,1.0,19484.0,0.0,600.0,360.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
2820.0,0.0,5923.0,2054.0,211.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2821.0,0.0,5800.0,0.0,132.0,360.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
2832.0,2.0,8799.0,0.0,258.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2833.0,0.0,4467.0,0.0,120.0,360.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2836.0,0.0,3333.0,0.0,70.0,360.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
2837.0,3.0,3400.0,2500.0,123.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2840.0,0.0,2378.0,0.0,9.0,360.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2841.0,0.0,3166.0,2064.0,104.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2842.0,1.0,3417.0,1750.0,186.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2847.0,0.7068892921960074,5116.0,1451.0,165.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2855.0,2.0,16666.0,0.0,275.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2862.0,2.0,6125.0,1625.0,187.0,480.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
2863.0,3.0,6406.0,0.0,150.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2868.0,2.0,3159.0,461.0,108.0,84.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2872.0,0.0,3087.0,2210.0,136.0,360.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2874.0,0.0,3229.0,2739.0,110.0,360.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
2877.0,1.0,1782.0,2232.0,107.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2888.0,0.0,3182.0,2917.0,161.0,360.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
2892.0,2.0,6540.0,0.0,205.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2893.0,0.0,1836.0,33837.0,90.0,360.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
2894.0,0.0,3166.0,0.0,36.0,360.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
2898.0,1.0,1880.0,0.0,61.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2911.0,1.0,2787.0,1917.0,146.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2912.0,1.0,4283.0,3000.0,172.0,84.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2916.0,0.0,2297.0,1522.0,104.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2917.0,0.0,2165.0,0.0,70.0,360.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
2925.0,0.0,4750.0,0.0,94.0,360.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2926.0,2.0,2726.0,0.0,106.0,360.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
2928.0,0.0,3000.0,3416.0,56.0,180.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2931.0,2.0,6000.0,0.0,205.0,240.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
2933.0,3.0,9357.0,0.0,292.0,360.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
2936.0,0.0,3859.0,3300.0,142.0,180.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2938.0,0.0,16120.0,0.0,260.0,360.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
2940.0,0.0,3833.0,0.0,110.0,360.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
2941.0,2.0,6383.0,1000.0,187.0,360.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
2943.0,0.7068892921960074,2987.0,0.0,88.0,360.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
2945.0,0.0,9963.0,0.0,180.0,360.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
2948.0,2.0,5780.0,0.0,192.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2949.0,3.0,416.0,41667.0,350.0,180.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2950.0,0.0,2894.0,2792.0,155.0,360.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2953.0,3.0,5703.0,0.0,128.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2958.0,0.0,3676.0,4301.0,172.0,360.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2959.0,1.0,12000.0,0.0,496.0,360.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
2961.0,1.0,3400.0,2500.0,173.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2964.0,2.0,3987.0,1411.0,157.0,360.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2974.0,0.0,3232.0,1950.0,108.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2978.0,0.0,2900.0,0.0,71.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2979.0,3.0,4106.0,0.0,40.0,180.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2983.0,1.0,8072.0,240.0,253.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2984.0,2.0,7583.0,0.0,187.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2990.0,0.0,4583.0,0.0,133.0,360.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
